DataMan® 475 Verifier
Reference Manual




2025 December 17
Revision: 25.4.1.1
                                                                                                                 Legal Notices




Legal Notices
The software described in this document is furnished under license, and may be used or copied only in accordance with the
terms of such license and with the inclusion of the copyright notice shown on this page. Neither the software, this document,
nor any copies thereof may be provided to, or otherwise made available to, anyone other than the licensee. Title to, and
ownership of, this software remains with Cognex Corporation or its licensor. Cognex Corporation assumes no responsibility
for the use or reliability of its software on equipment that is not supplied by Cognex Corporation. Cognex Corporation makes
no warranties, either express or implied, regarding the described software, its merchantability, non-infringement or its fitness
for any particular purpose.
The information in this document is subject to change without notice and should not be construed as a commitment by
Cognex Corporation. Cognex Corporation is not responsible for any errors that may be present in either this document or the
associated software.
Companies, names, and data used in examples herein are fictitious unless otherwise noted. No part of this document may be
reproduced or transmitted in any form or by any means, electronic or mechanical, for any purpose, nor transferred to any
other media or language without the written permission of Cognex Corporation.
Copyright © 2025. Cognex Corporation. All Rights Reserved.
Portions of the hardware and software provided by Cognex may be covered by one or more U.S. and foreign patents, as well
as pending U.S. and foreign patents listed on the Cognex web site at: cognex.com/patents.


The following are registered trademarks of Cognex Corporation:
2DMax, Advantage, AlignPlus, AssemblyPlus, Checker, Cognex, Cognex Vision For Industry, CVL, DataMan, DVT,
EasyBuilder, Edge Intelligence, Hotbars, In-Sight, MX, OmniView, PatFind, PatFlex, PatInspect, PatMax, PatMax RedLine,
PatQuick, PowerGrid, Smart View, SmartAdvisor, UltraLight, VisionPro, VisionView
The following are trademarks of Cognex Corporation:
The Cognex logo, 1DMax, 3D-Locate, 3DMax, BGAII, CheckPoint, Cognex VSoC, CVC-1000, FFD, iLearn, In-Sight (design
insignia with cross-hairs), In-Sight 2000, InspectEdge, Inspection Designer, MVS, NotchMax, OCRMax, PatMax RedLine,
ProofRead, SmartSync, ProfilePlus, SmartDisplay, SmartSystem, SMD4, VisiFlex, Xpand
Portions copyright © Microsoft Corporation. All rights reserved.
Portions copyright © MadCap Software, Inc. All rights reserved.

Other product and company trademarks identified herein are the trademarks of their respective owners.




                                                               2
                                                        Table of Contents



Table of Contents
 Legal Notices                                                        2
 Quality Detail Tab                                              71
 Advanced Detail Tab                                             72
 Histogram Tab                                                   73
 Report Tab                                                      74
Saving Reports                                                   75
 Set Date and Time                                               76
Cleaning and Maintenance                                         79
 Cleaning the Verifier Housing                                   79
 Cleaning the Verifier Lens Cover                                79
Regulations and Conformity                                       80
 For European Community Users                                    80
Precautions                                                      82




                                                4
                                                                                                                   Symbols



Symbols
The following symbols indicate safety precautions and supplemental information:

    WARNING: This symbol indicates a hazard that could cause death, serious personal injury or electrical shock.



    CAUTION: This symbol indicates a hazard that could result in property damage.



    Note: This symbol indicates additional information about a subject.



    Tip: This symbol indicates suggestions and shortcuts that might not otherwise be apparent.




                                                             5
                                                                                                           Getting Started



Getting Started
This section provides general information about the DataMan 475 Verifier and the DataMan 475 Verifier accessories and
systems.


About the DataMan 475 Verifier




The DataMan 475 Verifier provides immediate quality assurance benefits:
    l   Sets alerts for when code quality begins to degrade
    l   Grades up to 20 codes per second
    l   Exports verification results to PLC, database, or FTP server as CSV, HTML, PDF, and custom formats
    l   Improves processes with detailed analysis and diagnostic information for every code

The DataMan 475 Verifier Label Light uses a four-quadrant, 45-degree lighting attachment. The DataMan Verifier 475 DPM
and DataMan Verifier 475 HD use either a four-quadrant 30-degree, 45-degree, or 90-degree lighting attachment. Both types
of 475 verifiers are compliant with the International Organization for Standardization (ISO/IEC) requirements for grading 1D
and 2D label-based barcodes. The included calibration card and robust grading algorithms ensure that the DataMan 475
Verifiers conform to ISO/IEC and application standards while providing accurate and repeatable results.
The DataMan 475 Verifiers are packaged in a rugged, IP65-rated housing, and provide numerous ease-of-use features,
including one button to trigger and one button to start tuning.


Supporting Documentation
This document provides basic information about how to configure and use the DataMan 475 Verifier. Additional information is
available through the Windows Start menu or the DataMan Setup Tool Help menu after you install the DataMan software on
your PC:
    l   The DataMan Communications and Programming Guide shows you how to integrate your DataMan verifier into
        your particular automation and factory environment.
        Cognex->DataMan Software v x.x.x->Documentation->Communications->DataMan Communications and
        Programming Guide
    l   The DataMan Industrial Protocols Manual provides information on how to integrate DataMan verifier into your
        particular environment using industrial protocols.
        Cognex->DataMan Software v x.x.x->Documentation->Communications->DataMan Industrial Protocols Manual




                                                              6
                                                                                                         Getting Started

   l   The DataMan Reader Configuration Codes document provides printable 2-D codes that you can use to configure
       the DataMan verifier.
       Cognex->DataMan Software v x.x.x->Documentation->English->Reader Configuration Codes
   l   The DataMan 475 Verifier Quick Reference Guide provides essential information about the DataMan 475 Verifier.
       Cognex->DataMan Software v x.x.x->Documentation->English->DM475V Series->DM475V Quick Reference Guide
   l   The DataMan Fixed-Mount Readers Reference is a complete online hardware reference for the DataMan fixed-
       mount ID verifier.
       Cognex->DataMan Software v x.x.x->Documentation->English->DM475V ->Fixed-Mount Reference Manual
   l   The DataMan Control Commands lists DataMan Control Commands with all relevant information. You can view this
       help inside the Setup Tool or as a stand-alone help file.

       Cognex->DataMan Software v x.x.x->Documentation->English->DataMan Control Commands
   l   The Setup Tool Reference Manual describes the user interface of the DataMan Setup Tool software.
       Cognex->DataMan Software v x.x.x->Documentation->English->Setup Tool Reference Manual
   l   The Release Notes list detailed system requirements and additional information about this DataMan software
       release.
       Cognex->DataMan Software v x.x.x->Documentation->DataMan v x.x.x Release Notes
   l   The Introduction to Barcode Verification page provides information about the grading standards.
       https://www.cognex.com/what-is/barcode-verification


DataMan 475 Verifier Accessories
   Note: For ISO/IEC compliant verification, equip the DM475V with DMV-475V-LBL-0200, DMV-475V-DPM-0100, or
   DMV-475V-HD lighting accessories. Use other light accessories for DM475V for Standards-Based Grading only.

   Note: The product images below serve for illustration purposes only. You can purchase the following components
   separately. For a list of options and accessories, contact your local Cognex sales representative.



Cables and Power Supply
   Note: Cables are sold separately.

   CAUTION: All cable connectors are keyed to fit the connectors on the verifier. Do not force the connections or damage
   may occur.

              Accessory Name                                 Accessory Product Number                     Accessory
                                                                                                          Illustration
Power and I/O Breakout Cable, M12-12 to        CCB-PWRIO- xx (straight, xx specifies length: 5m,
Flying Lead                                    10m, 15m)
                                               CCB-PWRIO-xxR (right-angled, xx specifies length:
                                               5m, 10m, 15m)
X-Coded to A-Coded Ethernet cable adapter,     CCB-M12X8MS-XCAC
0.5 m




                                                             7
                                                                                                      Getting Started


              Accessory Name                              Accessory Product Number                     Accessory
                                                                                                       Illustration
Ethernet Cable, X-coded M12-8 to RJ-45        CCB-84901-2001-xx (straight, xx specifies length: 2m,
                                              5m, 10m, 15m, 30m)
I/O extension cable, straight, 5 m            CKR-200-CBL-EXT


Connection module (up to 4 cameras including DMA-CCM-4X-xx
network switch)
xx can be EU, UK, or JP
Connection module (1 camera)                  DMA-CCM-1-xx
xx can be US, EU, UK, or JP


Power supply and cable kit (includes US and   DMV-PS-02
EU power supplies)




Mounting Brackets
            Accessory Name                     Accessory Product Number                  Accessory Illustration
Mounting Bracket Kit                      DMBK-470-MNT


Pivot Mounting Bracket                    DM100-PIVOTM-00




External Heat Sink                        DMHS-370-470


Stand Accessory                           DMV-FMOL-STAND




Label Light Mounting Bracket              DMV-BRK-475LBL


Stand Extension Arm                       DMV-BRK-STANDEXT




                                                         8
                                                                                                           Getting Started


Calibration Cards
       Product ID                                         Description                                        Image
DMV-AICC                   Applied Image #AI-CCS-UPC/EAN 6mil Calibration and Conformance
                           Test Card:
                               l   Similar to discontinued GS1 EAN/UPC Calibration Card.
                               l   Provides conformance testing on 1D barcodes.
                               l   Provides traceability through an ISO 17025 accredited lab.
                               l   This card is produced by an ISO 17025 accredited lab.

DMV-DMCC                   Applied Image Data Matrix Calibration and Conformance Test Card:
                               l   Similar to discontinued GS1 Data Matrix Calibration Card.
                               l   Provides traceability through an ISO 17025 accredited lab.
                               l   This card is produced by an ISO 17025 accredited lab.

                                       Note: The barcode symbols on this card contain encoded
                                       data that is generic and not GS1 formatted, but this is not
                                       relevant for calibration purposes.

DMV-CCC                    Cognex Standard Calibration Card contains Master Grade 1D and 2D
                           symbols:
                               l   For calibration only. Does not contain any ISO/IEC 15426
                                   conformance test symbol.
                               l   Provides traceability, but not to an accredited ISO 17025 lab.


DataMan 475 Verifier Systems
      System Name            Symbologies        Light Configurations          Verification Standards         Illustration
DMV-475V-LBL-0200          1D, 2D, DPM        45° Label Light            ISO/IEC 15415, 15416, 29158




DMV-475V-DPM-0100          1D, 2D, DPM        30°, 45°, 90° DPM          ISO/IEC 15415, 15416, 29158




DMV-475V-HD                1D, 2D, DPM        30°, 45°, 90° DPM          ISO/IEC 15415, 15416, 29158




About Verification
Barcode verification is the process of grading the quality of 1D and 2D codes to globally accepted ISO standards using a
device called a barcode verifier. A barcode verifier assigns an overall grade to a code based on measurements of several




                                                                9
                                                                                                              Getting Started

quality parameters. The grade ranges from A to F, with A being the best grade. The quality parameters for code grading for
different codes are defined by ISO standards:
     l   ISO 15416 for 1D barcodes
     l   ISO 15415 for 2D barcodes printed on a label
     l   ISO/IEC TR 29158, also known as AIM DPM, for 2D Direct Part Mark (DPM) barcodes

Depending on the code, the verifier measures different quality parameters, for example:
     l   Symbol contrast
     l   Modulation
     l   Fixed pattern damage
     l   Grid non-uniformity

Application standards define the rules for verifiers to follow for grading codes, for example, minimum acceptable grade and
required lighting. The following are examples of application standards of different industries:
     l   GS1 is a standard used in retail, transportation, and food service industries.
     l   Unique Identifier (UID) for MIL-STD-130 is a standard used for tracking items for the US Department of Defense.
     l   Unique Device Identification (UDI) is a standard for all medical services, mandated by the FDA.

Not all applications are able to conform to ISO standards due to mounting restrictions or barcode placement. Standards-
Based Grading (SBG) is a solution that approximates an ISO-compliant barcode verification with flexibility. To find out more
about SBG, see Standards-Based Grading on page 10.
A standard for barcode verifiers is ISO/IEC 15426-2, which specifies the requirements for barcode verifiers. For more
information, see ISO Compliant Verification Requirements on page 11
To find out what setup you need for your verifier and find out more about barcode verification, visit the Cognex blogs.


Standards-Based Grading
Standards-Based Grading (SBG) is a feature key add-on that you can activate for the DM475V. SBG uses verification
algorithms to produce well-defined, consistent results from the image of a code captured by a barcode reader in a real-world
setup. SBG is the closest way to achieve verification results without having to conform to specific lighting angles, distances,
or every International Organization for Standardization (ISO) standard parameter.

The DM475V with ISO-compliant lighting meets the ISO or industry application guidelines. However, not all applications are
able to use ISO-compliant verification due to mounting restrictions or barcode placement. By removing the lighting
attachment component, SBG allows you to create a custom lighting setup for specific application needs. You can also use
the liquid lens, expanding the field of view and depth of focus capabilities.

    Note: SBG is a solution to produce reliable barcode verification results in situations where ISO/IEC compliance is not
    required, but SBG cannot provide true verification results.

SBG is ideal to use when existing barcode quality software, such as Process Control Metrics (PCM), is not reliable enough,
and ISO compliance is not required or possible. With SBG, the reader can be calibrated to unify the cameras measurement of
reflectivity levels and all ISO quality parameters are reported.
The following table compares PCM, SBG, and ISO-compliant verification, with the verifier as the baseline:

                           Capability                                Reader          PCM        SBG           Verification
Reads Codes




                                                                10
                                                                                                                Getting Started


Validates Data

Code Quality Feedback

ISO Parameter Grades                                                                 Some

Calibrated

Advanced Code Diagnostics

Uses ISO Standard Decode Algorithm

Fixed Angle Lighting

Fully ISO Compliant


Comparing SBG and PCM
PCM uses proprietary algorithms to provide simple code quality feedback. Unlike SBG, PCM does not have a calibration
process, does not follow the ISO grading algorithm requirements, or report every quality parameter. While PCM results can
provide a good idea of code quality, the results can also vary significantly between setups and hardware used.
SBG works within space constraints where the distance and angle between a reader and a code are inconsistent with the
standard verifier setup.
Comparing SBG and Verification
With SBG, you can access the same robust software algorithms and user interface as Verification but without the lighting and
fixed focal distance restrictions. Standardization makes Verification results from verifier to verifier more consistent but limits
the type and placement of barcodes that can be verified. Use SBG to get the reliability of ISO-compliant verification without
the limitations.


ISO Compliant Verification Requirements
The ISO/IEC 15426-2 is a conformance standard that specifies the requirements for verifiers to comply with ISO 14515.
Conformance calibration cards are used to calibrate verifiers to this standard, which contain intentional errors. With
calibration, SBG can approximate the conditions for an ISO-compliant setup.
The verifier must meet the following requirements for ISO 15426-2 2D matrix codes:

     l   Accommodate Reflectance Calibration based on two points: Rmax and Rmin.
     l   Collect reflectance measurements twenty times past the quiet zones.
     l   Establish a reference grayscale image and binarized image as described in ISO-15415.
     l   Decode images according to the reference decode algorithm spelled out in the bar code specification.
     l   Report individual values for each of the grades spelled out in ISO-15415.
     l   Determine and report an overall symbol grade.
     l   Report the decoded data.




                                                               11
                                                                                                               Getting Started

    l   Be able to do a conformance test within certain percentages for all test symbols on a certified test card with the
        following parameters:
             l   Rmax +/- 5%
             l   Rmin +/- 3%
             l   UEC 0,0
             l   GNU +/- 0,06
             l   ANU +/- 0.02
             l   Contrast Uniformity CU +/- 0,08 of the Mod Value
             l   FPD per grade

Requirements for the verifier to be compliant with ISO 15426-2:
    l   Able to be calibrated with two calibration points: Rb & Rs.
    l   Collect reflectance measurements across multiple scans.
    l   Create an SRP.
    l   Analyze the SRP.
    l   Report Individual SRP scan grades.
    l   Determine an overall symbol grade based on averages of the individual SRP grades and include aperture and
        wavelength in the overall grade.
    l   Report Data.
    l   Report all symbol characters, such as Function One and Code 128 encoding structure.
    l   Conform to a conformance test using industry standard test cards with the following parameters:
             l   Rmax +/- 5%
             l   Decodability +/- ,08
             l   Defect +/- ,08
             l   Other manufacturer test symbol values on the test card




                                                               12
                                                                                   Setting Up Your DataMan 475 Verifier



Setting Up Your DataMan 475 Verifier
This section provides information on the physical appearance of the DataMan 475 Verifier . It also details the steps of
installing the lenses and filters of the verifier, and gives information on the imager.


Reader Layout
The following image shows the lighting system of the DataMan 475 Verifier Label and the mounting holes underneath the
plastic lighting cover.




                        Item                                                        Description
1                                                     Lens
2                                                     Label Light attachment
3                                                     Mounting holes (M3 x 5 mm)
4                                                     Indicator light ring
5                                                     Ethernet connection
6                                                     External lighting connection (disabled for verification)
7                                                     Breakout cable connection
8                                                     DPM Light attachment

The image shows the back cover of the DataMan 475 Verifier and the functions of the indicator lights.




                             Item                                                        Description
1                                                               Trigger button




                                                              13
                                                                                        Setting Up Your DataMan 475 Verifier




                               Item                                                         Description
2                                                                Power
3                                                                Train status
4                                                                Good/bad read
5                                                                Network
6                                                                Error
7                                                                Peak meter
8                                                                Indicator light ring
9                                                                SD card slot
10                                                               Tuning button
11                                                               Ethernet
12                                                               External light control
13                                                               Power, I/O, and RS-232

The table explains the indicator light ring behavior.

     Type                  Signal                       Color                                   Meaning
                Power                          GREEN                 Power ON
                                               GREEN                 Trained
Status          Train status
                                               YELLOW                Untrained
                Error                          RED                   Error - check device log
                                               GREEN                 Good read
                Good/bad read
                                               RED                   Bad read
Action                                         YELLOW                Link up
                Communication
                                               blink                 Activity
                Peak meter                     -                     Decode yield, train progress/quality




                                                                14
                                                                                  Setting Up Your DataMan 475 Verifier


Dimensions
    Note:
         l   Dimensions are in millimeters [inches] and are for reference purposes only.
         l   All specifications are for reference purposes only and can change without notice.

Observe the following DataMan 475 Verifier dimensions when installing the verifier.


DataMan 475 Verifier Label Light




DataMan 475 Verifier DPM




                                                              15
                               Setting Up Your DataMan 475 Verifier


DataMan 475 Verifier HD




                          16
                                                                                Setting Up Your DataMan 475 Verifier


Removing Illumination Attachment
In cases where only 90° lighting is necessary or space is limited, you can remove the lighting attachment from the DataMan
475 Verifier DPM.
Perform the following steps to safely remove the illumination attachment:

   1. Remove the marked screws then pull the side illumination attachment away.




                                                             17
                                                                            Setting Up Your DataMan 475 Verifier

2. Remove the screws of the cover plate located on the top of the illumination attachment.




                                                        18
                                                                       Setting Up Your DataMan 475 Verifier

3. Pull the cover plate off from the top of the lighting attachment.




                                                           19
                                                                   Setting Up Your DataMan 475 Verifier

4. Install the cover plate on the underside of the main housing.




                                                         20
                                                                                   Setting Up Your DataMan 475 Verifier

   5. Fit the cover plate in place and tighten the screws with a torque value of 0.35 Nm for sealing.




To reattach illumination attachment, follow this procedure in reversed order, then tighten the screws with a torque value of
0.35 Nm for sealing.


Additional Information
DataMan 475 Verifier Specifications
 Specification               DataMan 475 Label Light                    DataMan 475V DPM                DataMan 475V HD
Lighting Types    660 nm, 45°, 4-quadrant                            660 nm, 45°, 4-quadrant
                                                                     660 nm, 30°, 1-quadrant, 2-quadrant, 4-quadrant
                                                                     660 nm, 90°
Minimum X-        6 mil (0.15 mm)                                    3.75 mil (0.095 mm)          1 mil (0.025 mm)
Dimension
Working           60 mm                                              41 mm with side lighting attachment
Distance                                                             71 mm without side lighting attachment




                                                              21
                                                                                   Setting Up Your DataMan 475 Verifier


Specification                DataMan 475 Label Light                      DataMan 475V DPM               DataMan 475V HD
Depth of Field    +/- 3 mm                                            5 mil symbols: +/- 1.5 mm 1 mil symbols: +/- 0.2 mm
(Working                                                              15 mil symbols: +/- 2.5 mm 4 mil symbols: +/- 0.8 mm
Distance
tolerance)
Weight            945 g                                               1940.1 g                       1900 g
Field of View     80 x 60 mm                                          35 x 29 mm                     11 x 9 mm
Dimensions        185 x 185 x 175 mm                                  286 x 145 x 193 mm             360 x 145 x 193 mm
Lens Type         12 mm fixed focal length, f/4 fixed aperture, 2/3   35 mm fixed focal length,      75 mm fixed focal length,
                  inch sensor format, C-mount lens (you cannot        f/4 fixed aperture, 2/3 inch   f/4 fixed aperture, 2/3 inch
                  alter lens)                                         sensor format, C-mount         sensor format, C-mount
                                                                      lens (you cannot alter lens)   lens (you cannot alter lens)
Power             24 VDC ±10%, 1.5 A maximum (Label Light, 36 W peak power consumption)
Consumption       Supplied by LPS or NEC class 2 only.
Light             0.4 A
Connector
                      Note: The Light Connector is disabled while the Label Light or DPM accessory is in place.

Case              0°C – 57°C (32°F – 134.6°F)
Temperature1
Operating         0 °C – 40°C (32 °F – 104°F)
Temperature2
Storage           -20°C – 80°C (-4°F – 176°F)
Temperature
Humidity          < 95% non-condensing
Environmental     IP67                                                IP65 with cable                IP65 with cable
characteristics
Shock             IEC 60068-2-27: 18 shocks (3 shocks in each         -                              -
(Shipping and     polarity in each (X, Y, Z) axis) 80 Gs (800 m/s2
Storage)          at 11 ms, half-sinusoidal) with cables or cable
                  plugs and appropriate lens cover attached.
Vibration         IEC 60068-2-6: vibration test in each of the three -                               -
(Shipping and     main axis for 2 hours @ 10 Gs (10 to 500 Hz at
Storage)          100 m/s2 / 15 mm) with cables or cable plugs
                  and appropriate lens cover attached.
Supported         1D codes: Codabar, Code 39, Code 128, and Code 93, Interleaved 2 of 5, UPC/EAN/JAN
Symbologies       2D codes: Data Matrix (ECC 200), QR Code, microQR Code Stacked codes: PDF 417
Maximum           1D: 20 codes/second*                                2D: 10 codes/second*           Application Dependent
Codes per         2D: 10 codes/second*
Second
Maximum           3.6 ft/second (1.1 m/second)                        4.6 ft/second (1.4             Application Dependent
Linear Line                                                           m/second)
Speed




                                                              22
                                                                                        Setting Up Your DataMan 475 Verifier


    Specification              DataMan 475 Label Light                       DataMan 475V DPM              DataMan 475V HD
Coplanarity         +/- 3° of coplanar                                    +/- 2° of coplanar           +/- 0.1° of coplanar
Tolerance
Approvals           CE, TUV, FCC, KC
Industry            ISO/IEC 15415, ISO/IEC 15416, ISO/IEC 29158, ISO/IEC 15426-1, ISO/IEC 15426-2
Standards
Compliance
Application         GS1, MIL-STD 130, UID, UDI, HIBCC, ISO/IEC 15434, Russian Crypto-code, Custom Application
Standards           Standards
Discrete I/O        HS Output 0,1,2,3                              IMAX             @ 12 VDC                    50 mA
operating limits
                                                                   RMIN                                         200 Ω
                    Input 0 (Trigger)                              VIH              ±15 — ± 28 V
                    Input 1,2,3                                    VIL              0—±5V
                                                                   ITYP             @ 12 VDC                    2.0 mA
                                                                                    @ 24 VDC                    4.2 mA

Ethernet Speed 10/100/1000
Image Sensor        2/3 inch CMOS, global shutter
Image Sensor        8.8 mm x 6.6 mm (H x V); 3.45 µm square pixels 8.5 mm x 7.1 mm (H x V); 3.45 µm square pixels
Properties
Image               2448 x 2048
Resolution
(pixels)

1
Additional cooling measures may be required to keep the case temperature from exceeding 50°C. Examples of such
measures include: extra heat sinking and/or air movement.
2
In situations where the operating temperature exceeds 40 °C, an external heat sink is required.


DataMan 475 Series Verifier Imager Specifications
       Specification                                                  DataMan 475 Imager
Image Sensor                 2/3 inch CMOS, global shutter
Image Sensor                 DM475 Verifier: 8.8 mm x 6.6 mm (H x V); 3.45 µm square pixels
Properties                   DM475 DPM and HD: 8.5 mm x 7.1 mm (H x V); 3.45 µm square pixels
Image Resolution             2448 x 2048
(pixels)
Electronic Shutter           Minimum exposure: 15 µs
Speed                        Maximum exposure: 5000 µs
                             Typically set at 30 µs by calibration process for ISO/IEC 15415.

                                  Note: If the user adjusts the shutter speed, there is no guarantee that the verifier retains
                                  compliance.




                                                                 23
                                                                                Setting Up Your DataMan 475 Verifier


     Specification                                                 DataMan 475 Imager
Image Acquisition at     37 Hz for imager without lighting.
Full Resolution
                             Note: Max. acquisition speed with 45 lighting degree accessory enabled is significantly less.
                             Practical acquisition rate is application dependent.



LED Wavelengths
The following table shows LED types and the related peak wavelengths:

                           LED                                                           λ [nm]
RED                                                            660




                                                              24
                                                                                                             User Interface



User Interface
This section describes the settings and options of the TruCheck Verification window.




Toolbar
       Icon                                                       Function
                   Settings: Opens up the settings menu allowing changes in the Application Settings, Calibration Settings,
                   Trending Settings, User Information, Report Settings, and Navigation menus. For more information, see
                   Settings on page 45.
                   Calibration: Opens up the calibration window to calibrate the unit. For more information, see Calibration
                   on page 34.


                   Grid & Modulation Circles: Select Grid & Modulation Circles to apply a grid or a modulation circle to
                   the image after verification. Use the drop-down menu to apply a Real Grid, an Ideal Grid, or both.Select
                   Mod Circles Filled or Mod Circles Outlined options according to your needs.
                   Original Image: Shows the image as the imager has aqcuired the image before post processing.




                                                            25
                                                                                                        User Interface


Icon                                                      Function
       45° illumination: Enables 45° illumination. 45° four-sided illumination is used primarily for labels. 45°
       illumination is either not reported or reported as 45Q. If the system does not report illumination, it is
       assumed to be 45Q.

           Note: This lighting option is available on the DataMan 475V, the 475V DPM, and 475V HD.

       Select this icon for 30° two-sided illumination. 30° two-sided illumination can be from either the
       North/South or East/West. 30° two-sided illumination is useful on cylindrical surfaces. Select the sides in
       parallel to the axis of the cylinder. This illumination is reported as 30T.

           Note: This lighting option is available on DataMan 475V DPM and 475V HD.



       Select this icon to use one side of the 30° lighting. Use the drop down menu to select one of the four
       sides for 30° lighting. If you select this lighting option but you do not select any individual lighting side, the
       software uses top 30° lighting. The system reports one side 30° illumination as 30S.

           Note: This lighting option is available on DataMan 475V DPM and 475V HD.

       Select this icon to use four side 30° illumination. Four side 30° illumination reduces glare from some
       substrates, which cause poor Symbol Contrast or Modulation grading. The system reports four side 30°
       illumination as 30Q and is used primarily for DPM applications.

           Note: This lighting option is available on DataMan 475V DPM and 475V HD.

       Select this icon for 90° specular illumination. 90° specular illumination works well on very shiny
       substrates and Dot Peen Applications. 90° specular illumination is reported as 90.

           Note: This lighting option is available on DataMan 475V DPM and 475V HD.




                                                    26
